Width	Depth	Height
418	281	74
418	281	74
418	281	74
276	187	185
276	187	185
276	187	185
276	187	185
276	187	185
276	187	185
312	226	118
312	226	118
312	226	118
416	306	121
416	306	121
416	306	121
416	306	121
416	306	121
416	306	121
416	306	121
401	199	144
401	199	144
401	199	144
401	199	144
401	199	144
376	179	152
376	179	152
306	169	237
306	169	237
306	169	237
329	223	160
329	223	160
348	175	151
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
252	190	107
282	160	130
282	160	130
282	160	130
359	267	168
312	232	111
312	232	111
312	232	111
312	232	111
312	232	111
312	232	111
312	232	111
340	261	196
340	261	196
340	261	196
269	205	130
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
268	176	264
364	269	79
364	269	79
364	269	79
364	269	79
364	269	79
364	269	79
364	269	79
364	269	79
364	269	79
364	269	79
390	207	92
390	207	92
390	207	92
390	207	92
390	207	92
398	304	260
398	304	260
398	304	260
398	304	260
412	274	75
412	274	75
403	229	149
403	229	149
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
415	310	123
415	310	123
415	310	123
415	310	123
310	233	97
310	233	97
400	194	143
400	194	143
400	194	143
400	194	143
400	194	143
324	240	279
324	240	279
324	240	279
324	240	279
324	240	279
314	210	183
314	210	183
314	210	183
314	210	183
314	210	183
314	210	183
314	210	183
314	210	183
241	234	198
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
398	183	129
398	183	129
398	183	129
273	170	85
273	170	85
411	308	122
411	308	122
411	308	122
411	308	122
411	308	122
411	308	122
411	308	122
411	308	122
390	203	137
390	203	137
397	357	84
397	357	84
397	357	84
200	181	98
200	181	98
200	181	98
200	181	98
200	181	98
200	181	98
413	312	122
413	312	122
413	312	122
413	312	122
398	195	145
398	195	145
398	195	145
398	195	145
398	195	145
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
429	321	71
315	235	114
315	235	114
315	235	114
315	235	114
315	235	114
315	235	114
315	235	114
315	235	114
315	235	114
315	235	114
315	235	114
315	235	114
315	235	114
253	191	106
253	191	106
253	191	106
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
272	214	75
278	208	84
278	208	84
271	203	117
271	203	117
271	203	117
271	203	117
271	203	117
271	203	117
271	203	117
271	203	117
271	203	117
277	263	95
277	263	95
277	263	95
277	263	95
277	263	95
277	263	95
363	268	78
363	268	78
363	268	78
351	263	88
351	263	88
351	263	88
351	263	88
351	263	88
351	263	88
351	263	88
271	201	218
271	201	218
404	306	121
396	201	145
396	201	145
396	201	145
396	201	145
307	206	177
307	206	177
307	206	177
307	206	177
307	206	177
394	392	330
361	173	186
361	173	186
361	173	186
361	173	186
361	173	186
361	173	186
361	173	186
361	173	186
413	311	121
413	311	121
413	311	121
289	179	145
289	179	145
289	179	145
289	179	145
289	179	145
289	179	145
289	179	145
289	179	145
289	179	145
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
354	271	190
354	271	190
354	271	190
354	271	190
354	271	190
345	260	88
345	260	88
345	260	88
268	200	238
268	200	238
268	200	238
268	200	238
268	200	238
268	200	238
268	200	238
268	200	238
268	200	238
417	279	75
417	279	75
417	279	75
415	314	123
415	314	123
415	314	123
415	314	123
291	224	107
291	224	107
291	224	107
291	224	107
291	224	107
339	204	160
339	204	160
339	204	160
339	204	160
339	204	160
339	204	160
339	204	160
295	222	134
295	222	134
295	222	134
295	222	134
309	228	119
304	211	87
304	211	87
304	211	87
304	211	87
304	211	87
258	224	168
281	217	94
281	217	94
281	217	94
281	217	94
281	217	94
281	217	94
281	217	94
337	255	281
337	255	281
337	255	281
337	255	281
337	255	281
337	255	281
318	236	148
318	236	148
318	236	148
318	236	148
318	236	148
316	233	113
316	233	113
316	233	113
316	233	113
316	233	113
316	233	113
316	233	113
316	233	113
316	233	113
316	233	113
417	314	119
417	314	119
417	314	119
351	262	89
351	262	89
351	262	89
241	204	134
241	204	134
346	260	90
346	260	90
346	260	90
346	260	90
346	260	90
346	260	90
346	260	90
343	235	295
343	235	295
343	235	295
312	232	111
312	232	111
312	232	111
312	232	111
312	232	111
312	232	111
312	232	111
395	358	81
395	358	81
414	276	75
414	276	75
414	276	75
414	276	75
414	276	75
414	276	75
237	164	81
237	164	81
237	164	81
253	191	107
253	191	107
253	191	107
253	191	107
253	191	107
253	191	107
253	191	107
253	191	107
253	191	107
408	307	121
408	307	121
408	307	121
408	307	121
408	307	121
408	307	121
459	310	111
459	310	111
459	310	111
459	310	111
394	299	143
394	299	143
394	299	143
394	299	143
394	299	143
401	228	150
319	235	166
319	235	166
319	235	166
319	235	166
319	235	166
344	259	89
344	259	89
344	259	89
344	259	89
344	259	89
344	259	89
344	259	89
344	259	89
344	259	89
345	258	89
345	258	89
345	258	89
345	258	89
345	258	89
345	258	89
345	258	89
345	258	89
345	258	89
345	258	89
345	258	89
345	258	89
345	258	89
409	273	75
409	273	75
409	273	75
409	273	75
409	273	75
409	273	75
409	273	75
429	319	70
429	319	70
429	319	70
429	319	70
429	319	70
429	319	70
285	215	112
423	302	120
423	302	120
423	302	120
423	302	120
423	302	120
423	302	120
423	302	120
423	302	120
423	302	120
270	188	184
270	188	184
270	188	184
270	188	184
270	188	184
270	188	184
355	202	90
355	202	90
355	202	90
355	202	90
345	258	91
345	258	91
345	258	91
345	258	91
345	258	91
345	258	91
345	258	91
345	258	91
345	258	91
345	258	91
304	229	112
304	229	112
304	229	112
304	229	112
304	229	112
288	221	153
288	221	153
288	221	153
288	221	153
288	221	153
417	258	279
417	258	279
397	359	85
397	359	85
397	359	85
287	184	121
287	184	121
287	184	121
287	184	121
287	184	121
287	184	121
287	184	121
287	184	121
287	184	121
287	184	121
287	184	121
397	304	316
397	304	316
397	304	316
397	304	316
397	304	316
397	304	316
200	180	98
200	180	98
200	180	98
200	180	98
200	180	98
200	180	98
397	301	294
397	301	294
397	301	294
397	301	294
409	275	75
409	275	75
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
363	268	149
363	268	149
407	307	120
371	168	88
371	168	88
371	168	88
271	188	184
271	188	184
271	188	184
271	188	184
271	188	184
306	170	82
306	170	82
306	170	82
306	170	82
306	170	82
306	170	82
306	170	82
306	170	82
394	299	144
394	299	144
394	299	144
394	299	144
345	257	90
345	257	90
345	257	90
460	303	112
460	303	112
460	303	112
336	252	132
336	252	132
310	209	121
310	209	121
411	316	92
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
260	194	107
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
398	246	116
398	246	116
398	246	116
398	246	116
398	246	116
390	298	287
390	298	287
390	298	287
390	298	287
390	298	287
307	227	114
307	227	114
272	174	265
272	174	265
272	174	265
272	174	265
272	174	265
272	174	265
272	174	265
272	174	265
272	174	265
272	174	265
272	174	265
271	201	119
271	201	119
271	201	119
271	201	119
271	201	119
271	201	119
271	201	119
271	201	119
274	211	77
408	273	74
408	273	74
398	186	222
398	186	222
398	186	222
398	186	222
398	186	222
398	186	222
396	243	270
396	243	270
396	243	270
396	243	270
396	243	270
396	243	270
396	243	270
321	241	162
321	241	162
321	241	162
321	241	162
321	241	162
393	291	188
393	291	188
393	291	188
393	291	188
393	291	188
393	291	188
393	291	188
393	291	188
393	291	188
393	291	188
393	291	188
307	213	119
307	213	119
271	170	85
271	170	85
271	170	85
258	200	197
258	200	197
258	200	197
258	200	197
216	203	133
216	203	133
216	203	133
216	203	133
341	199	185
341	199	185
341	199	185
341	199	185
241	204	134
241	204	134
338	245	144
338	245	144
338	245	144
338	245	144
338	245	144
338	245	144
266	188	183
266	188	183
266	188	183
356	266	177
356	266	177
356	266	177
356	266	177
356	266	177
368	269	105
368	269	105
368	269	105
368	269	105
368	269	105
301	227	150
301	227	150
301	227	150
301	227	150
301	227	150
301	227	150
301	227	150
301	227	150
301	227	150
301	227	150
301	227	150
301	227	150
298	200	148
298	200	148
298	200	148
298	200	148
298	200	148
298	200	148
298	200	148
298	200	148
298	200	148
298	200	148
298	200	148
298	200	148
298	200	148
345	232	163
345	232	163
345	232	163
345	232	163
345	232	163
345	232	163
345	232	163
345	232	163
345	232	163
317	234	118
317	234	118
317	234	118
398	296	372
398	296	372
423	316	99
423	316	99
319	235	143
319	235	143
340	198	189
340	198	189
340	198	189
340	198	189
340	198	189
354	240	345
354	240	345
354	240	345
354	240	345
354	240	345
354	240	345
354	240	345
354	240	345
354	240	345
354	240	345
354	240	345
343	230	153
343	230	153
343	230	153
343	230	153
343	230	153
343	230	153
343	230	153
343	230	153
343	230	153
300	229	119
300	229	119
300	229	119
290	185	112
290	185	112
290	185	112
290	185	112
290	185	112
272	203	107
272	203	107
272	203	107
354	260	92
354	260	92
354	260	92
400	199	144
400	199	144
400	199	144
400	199	144
400	199	144
292	192	130
292	192	130
292	192	130
292	192	130
292	192	130
292	192	130
292	192	130
292	192	130
292	192	130
393	299	143
393	299	143
393	299	143
393	299	143
393	299	143
393	299	143
393	299	143
313	227	115
313	227	115
313	227	115
313	227	115
313	227	115
313	227	115
313	227	115
313	227	115
313	227	115
313	227	115
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
240	234	199
390	200	198
417	315	121
417	315	121
417	315	121
417	315	121
417	315	121
417	315	121
417	315	121
417	315	121
417	315	121
411	314	139
411	314	139
411	314	139
411	314	139
411	314	139
411	314	139
291	217	120
291	217	120
291	217	120
291	217	120
291	217	120
271	201	218
271	201	218
389	296	289
389	296	289
389	296	289
389	296	289
389	296	289
409	193	200
409	193	200
409	193	200
318	236	149
318	236	149
318	236	149
318	236	149
318	236	149
318	236	149
318	236	149
318	236	149
318	236	149
318	236	149
318	236	149
318	236	149
318	236	149
317	211	183
317	211	183
317	211	183
317	211	183
317	211	183
351	258	88
351	258	88
345	258	89
345	258	89
266	188	116
266	188	116
263	196	108
263	196	108
263	196	108
263	196	108
263	196	108
263	196	108
336	229	116
300	222	122
300	222	122
300	222	122
300	222	122
300	222	122
300	222	122
300	222	122
270	180	152
270	180	152
270	180	152
270	180	152
270	180	152
347	233	101
347	233	101
347	233	101
347	233	101
347	233	101
347	233	101
322	232	137
322	232	137
322	232	137
322	232	137
322	232	137
344	259	90
344	259	90
344	259	90
344	259	90
242	226	135
242	226	135
242	226	135
242	226	135
242	226	135
345	258	88
345	258	88
345	258	88
344	258	91
395	292	187
395	292	187
395	292	187
395	292	187
395	292	187
268	176	87
403	267	277
403	267	277
403	267	277
403	267	277
403	267	277
403	267	277
403	267	277
403	267	277
398	185	130
398	185	130
398	185	130
398	185	130
398	185	130
398	185	130
398	185	130
398	185	130
354	204	88
354	204	88
354	204	88
320	210	183
320	210	183
320	210	183
320	210	183
339	202	162
339	202	162
339	202	162
339	202	162
339	202	162
339	202	162
339	202	162
339	202	162
314	237	135
314	237	135
314	237	135
314	237	135
314	237	135
355	272	182
355	272	182
355	272	182
355	272	182
355	272	182
342	163	136
342	163	136
342	163	136
342	163	136
342	163	136
320	229	111
320	229	111
457	321	110
457	321	110
457	321	110
363	269	83
363	269	83
266	218	150
266	218	150
266	218	150
339	202	162
339	202	162
312	214	102
312	214	102
354	269	173
354	269	173
354	269	173
354	269	173
354	269	173
312	232	111
312	232	111
312	232	111
312	232	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
311	229	111
357	240	261
357	240	261
357	240	261
357	240	261
357	240	261
357	240	261
357	240	261
345	260	88
416	320	131
305	224	112
305	224	112
305	224	112
299	175	123
299	175	123
364	269	79
364	269	79
364	269	79
393	237	117
393	237	117
390	298	287
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
307	208	120
276	206	219
276	206	219
302	227	114
302	227	114
302	227	114
322	221	133
322	221	133
322	221	133
322	221	133
401	178	209
401	178	209
401	178	209
243	189	194
243	189	194
413	312	122
317	228	221
310	229	113
310	229	113
424	314	121
237	164	81
415	310	121
351	263	88
351	263	88
351	263	88
377	215	226
377	215	226
366	276	190
316	237	148
342	180	161
320	231	112
271	200	218
271	200	218
403	189	92
366	278	187
366	278	187
408	276	75
401	198	144
401	198	144
401	198	144
339	204	160
339	204	160
315	235	114
315	235	114
393	291	188
317	240	148
317	240	148
317	240	148
317	211	183
407	307	121
407	307	121
268	200	238
268	200	238
268	200	238
241	204	134
241	204	134
281	209	113
281	209	113
431	310	122
313	231	90
313	231	90
400	199	144
400	199	144
397	246	115
397	246	115
397	246	115
397	246	115
345	258	88
345	258	88
320	232	164
423	302	120
423	302	120
307	231	113
406	300	243
406	300	243
476	323	103
406	207	94
406	207	94
406	207	94
406	207	94
406	207	94
406	207	94
406	207	94
406	207	94
406	207	94
406	207	94
406	207	94
406	207	94
417	258	279
417	258	279
417	258	279
417	258	279
417	258	279
417	258	279
345	232	163
402	203	144
402	203	144
402	203	144
402	203	144
402	203	144
417	279	75
291	171	214
291	171	214
404	307	121
404	307	121
356	261	90
356	261	90
356	261	90
459	310	111
411	314	139
401	200	144
463	303	110
463	303	110
276	204	105
288	221	153
288	221	153
288	221	153
288	221	153
390	203	137
390	203	137
306	170	82
306	170	82
347	260	90
347	260	90
347	260	90
347	260	90
413	254	272
315	232	148
315	232	148
315	232	148
314	210	183
344	234	295
344	234	295
344	234	295
344	234	295
272	174	265
272	174	265
272	174	265
272	174	265
343	258	89
343	258	89
343	258	89
345	258	91
253	197	120
253	197	120
408	307	121
408	307	121
408	307	121
408	307	121
296	214	111
312	226	118
312	232	111
312	232	111
312	232	111
304	227	113
304	227	113
300	189	149
300	189	149
300	189	149
398	200	148
398	200	148
398	200	148
398	200	148
398	200	148
415	310	123
415	310	123
415	310	123
216	202	134
216	202	134
216	202	134
361	273	186
361	273	186
361	273	186
361	273	186
361	273	186
361	273	186
361	273	186
263	196	108
457	321	110
348	231	161
348	231	161
352	263	92
352	263	92
271	201	218
396	298	274
396	298	274
396	298	274
312	231	112
312	231	112
312	231	112
312	231	112
312	231	112
312	231	112
312	231	112
392	298	209
429	318	70
307	238	111
307	238	111
422	257	285
422	257	285
307	227	142
307	227	142
307	227	142
261	187	118
311	230	113
311	230	113
311	230	113
398	294	205
398	294	205
398	294	205
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
361	262	90
311	231	113
311	231	113
345	259	90
345	259	90
338	245	144
338	245	144
242	199	101
242	199	101
242	199	101
313	227	115
313	227	115
313	227	115
313	227	115
401	199	144
394	301	293
312	228	113
312	228	113
253	191	107
253	191	107
327	235	149
327	235	149
327	235	149
327	235	149
327	235	149
355	265	87
355	265	87
268	176	264
268	176	264
268	176	264
271	201	119
271	201	119
271	201	119
413	310	125
413	310	125
281	217	94
308	228	112
308	228	112
308	228	112
294	227	149
294	227	149
294	227	149
294	227	149
413	311	121
413	311	121
216	203	133
216	203	133
404	174	210
308	228	112
308	228	112
308	228	112
308	228	112
414	276	75
414	276	75
302	228	197
302	228	197
302	228	197
302	228	197
302	228	197
302	228	197
302	228	197
302	228	197
271	188	184
271	188	184
271	188	184
276	206	276
276	206	276
231	206	136
281	209	113
305	228	114
413	311	120
413	311	120
413	311	120
397	200	144
397	200	144
255	200	150
292	192	130
292	192	130
406	306	123
303	227	113
303	227	113
401	201	145
401	201	145
339	250	146
339	250	146
339	250	146
339	250	146
421	305	123
421	305	123
394	299	144
350	261	89
300	181	152
300	181	152
365	190	269
365	190	269
365	190	269
415	255	283
415	255	283
407	309	120
407	309	120
409	248	162
409	248	162
241	204	134
312	231	112
312	231	112
312	231	112
312	231	112
318	240	226
296	233	123
396	243	270
396	243	270
396	243	270
396	243	270
396	243	270
214	193	190
457	310	111
457	310	111
387	290	278
387	290	278
387	290	278
399	295	205
287	218	276
373	174	89
373	174	89
373	174	89
423	316	99
423	316	99
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
324	240	279
267	187	183
281	209	113
407	306	119
407	306	119
407	306	119
347	233	101
403	183	88
332	251	280
332	251	280
420	308	120
420	308	120
418	281	74
418	281	74
274	211	77
274	211	77
274	211	77
274	211	77
274	211	77
356	263	89
356	263	89
356	263	89
316	233	113
316	233	113
301	227	150
301	227	150
301	227	150
301	227	150
352	254	90
352	254	90
352	254	90
419	314	121
419	314	121
419	314	121
414	311	121
414	311	121
414	311	121
246	165	81
260	194	107
260	194	107
260	194	107
400	200	147
400	200	147
341	200	188
252	196	132
252	196	132
252	196	132
252	196	132
269	201	119
269	201	119
269	201	119
411	251	281
270	180	152
270	180	152
270	180	152
267	240	132
391	294	276
397	247	116
349	260	89
349	260	89
349	260	89
322	234	110
322	234	110
322	234	110
322	234	110
322	234	110
322	234	110
322	234	110
322	234	110
322	234	110
456	300	112
456	300	112
296	228	130
296	228	130
296	228	130
341	199	185
269	200	219
269	200	219
268	200	219
268	200	219
268	200	219
268	200	219
279	185	164
279	185	164
389	301	144
389	301	144
389	301	144
271	203	117
307	227	114
398	304	260
398	304	260
295	222	134
295	222	134
405	306	122
405	306	122
405	306	122
405	306	122
355	272	182
355	272	182
355	272	182
242	226	135
242	226	135
411	308	122
411	308	122
320	210	183
452	309	112
416	252	279
416	252	279
416	252	279
306	246	81
306	246	81
306	246	81
306	246	81
306	246	81
294	205	152
294	205	152
294	205	152
294	205	152
403	189	92
305	225	116
300	222	122
416	306	121
405	175	209
405	175	209
405	175	209
285	279	214
285	279	214
285	279	214
291	217	120
291	217	120
291	217	120
291	217	120
362	271	78
362	271	78
362	271	78
392	390	333
401	199	146
420	316	121
351	262	89
351	262	89
420	313	120
340	261	196
369	272	153
363	268	149
264	181	86
304	230	113
304	230	113
304	230	113
406	307	122
429	321	71
394	295	178
308	205	119
308	205	119
308	205	119
308	205	119
308	205	119
308	205	119
308	205	119
308	205	119
323	240	222
323	240	222
323	240	222
269	201	212
458	304	112
401	228	150
343	230	153
343	230	153
316	236	148
316	236	148
316	236	148
316	236	148
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
453	310	113
453	310	113
453	310	113
417	311	120
417	311	120
417	315	121
417	315	121
417	315	121
402	209	93
454	305	117
454	305	117
454	305	117
454	305	117
457	311	110
457	311	110
268	187	184
376	179	152
376	179	152
406	174	209
406	174	209
406	174	209
400	200	147
402	269	325
402	269	325
318	236	148
318	236	148
393	299	143
393	299	143
393	299	143
311	213	102
315	235	115
315	235	115
303	230	112
303	230	112
276	182	153
276	182	153
276	182	153
371	275	157
308	169	236
342	180	161
272	174	265
272	174	265
409	274	75
409	274	75
270	180	152
393	299	143
307	208	120
307	208	120
279	185	164
279	185	164
322	232	137
296	228	130
296	228	130
402	194	91
402	194	91
402	194	91
452	309	112
452	309	112
452	309	112
260	194	107
328	247	122
397	301	294
420	313	120
459	311	118
345	258	89
345	258	91
390	296	290
335	204	228
413	253	285
413	253	285
398	195	145
321	241	162
321	241	162
358	186	186
599	278	278
453	312	111
310	229	113
310	229	113
310	229	113
217	202	133
279	184	165
401	198	144
401	198	144
296	214	111
420	281	73
393	237	117
393	237	117
343	230	153
335	202	227
276	187	185
243	235	197
409	307	120
354	204	88
303	236	122
303	236	122
315	232	148
457	321	110
346	260	90
315	200	175
400	194	143
351	263	88
271	200	117
459	310	111
459	310	111
316	236	148
305	173	236
281	209	113
376	276	146
317	240	148
317	240	148
317	240	148
396	201	145
396	201	145
396	201	145
396	201	145
279	205	275
345	260	88
398	193	105
322	234	110
322	234	110
322	234	110
322	234	110
322	234	110
414	276	75
393	391	330
307	206	176
350	261	89
419	219	177
407	309	120
406	307	122
413	311	120
413	311	120
413	311	120
413	311	120
272	204	119
304	211	87
431	310	122
431	310	122
431	310	122
393	237	117
390	298	287
408	307	121
408	307	121
261	187	118
397	359	85
344	259	90
407	308	120
415	255	283
415	255	283
322	213	98
322	213	98
361	173	186
361	173	186
361	173	186
413	311	121
413	311	121
285	279	214
258	200	197
316	237	148
316	237	148
345	258	90
345	258	90
305	228	114
305	228	114
305	228	114
328	212	125
307	206	178
295	222	134
295	222	134
252	190	107
252	190	107
400	179	111
272	214	75
272	214	75
272	214	75
272	214	75
230	204	135
230	204	135
458	304	112
320	231	112
398	246	116
398	246	116
398	246	116
268	200	219
364	269	79
366	278	187
266	218	150
266	218	150
308	228	112
332	251	280
332	251	280
423	302	120
423	302	120
423	302	120
300	229	119
300	229	119
316	233	113
303	226	112
303	226	112
303	226	112
303	226	112
303	226	112
398	300	211
398	300	211
345	259	90
338	245	144
338	245	144
338	245	144
338	245	144
338	245	144
338	245	144
317	211	183
317	211	183
317	211	183
276	206	276
415	310	123
415	310	123
391	303	147
391	303	147
394	301	293
460	303	112
414	311	121
414	311	121
304	230	113
268	177	127
268	177	127
354	260	92
314	231	89
308	227	142
377	250	114
377	250	114
393	392	328
268	187	184
268	187	184
399	295	205
315	235	115
315	235	115
401	201	145
430	333	116
216	202	134
454	313	112
454	313	112
202	193	149
327	235	149
327	235	149
269	201	212
419	314	121
291	217	120
291	217	120
291	217	120
291	217	120
324	240	279
324	240	279
312	231	112
312	231	112
340	253	95
406	174	209
406	174	209
348	260	90
347	233	101
292	192	130
422	257	285
422	257	285
367	273	176
214	193	190
398	194	143
311	213	102
289	217	308
398	304	260
339	204	160
401	200	144
403	230	152
328	225	160
348	175	151
398	200	148
398	200	148
399	195	105
399	195	105
344	259	87
344	259	87
302	227	114
302	227	114
417	314	119
205	178	125
344	234	295
344	234	295
418	306	123
309	230	112
407	307	120
400	194	144
389	301	144
389	301	144
389	301	144
389	301	144
394	299	143
387	290	278
312	214	102
311	230	113
311	230	113
311	230	113
398	201	216
377	179	152
377	179	152
320	210	183
320	210	183
322	213	98
322	213	98
302	228	197
356	263	89
340	198	189
340	198	189
340	198	189
350	230	101
258	200	193
258	200	193
258	200	193
390	201	142
390	201	142
306	205	178
306	205	178
306	205	178
312	231	112
312	231	112
312	231	112
397	246	115
397	246	115
397	246	115
397	246	115
407	308	120
400	199	144
400	199	144
400	199	144
317	212	150
357	240	261
357	240	261
357	240	261
314	234	136
396	302	314
396	302	314
309	228	113
271	188	184
271	188	184
301	227	150
301	227	150
301	227	150
301	227	150
301	227	150
319	242	120
319	242	120
398	202	146
458	302	112
404	174	210
403	267	277
403	267	277
271	170	85
307	238	111
284	217	168
284	217	168
419	304	122
309	228	119
406	301	239
311	231	113
311	231	113
405	306	122
345	232	163
356	266	177
356	266	177
409	193	197
401	193	91
401	193	91
312	232	111
423	316	99
308	205	119
308	205	119
343	182	230
411	307	120
401	198	144
377	215	226
377	215	226
377	215	226
281	209	113
397	295	134
314	235	113
314	235	113
314	235	113
331	301	182
331	301	182
402	194	90
402	194	90
402	194	90
401	189	92
401	189	92
354	240	345
354	240	345
415	310	121
386	295	179
386	295	179
339	202	162
230	203	135
230	203	135
386	200	144
407	307	122
409	306	123
403	189	92
300	223	122
300	227	113
397	247	116
397	247	116
322	221	133
303	227	113
287	184	121
287	184	121
256	193	248
256	193	248
281	209	113
389	203	143
365	190	269
365	190	269
268	200	238
339	250	146
339	250	146
413	312	122
361	282	159
319	177	177
319	177	177
454	305	117
310	207	175
310	207	175
347	260	87
304	164	140
307	227	142
371	275	157
371	275	157
371	275	157
417	315	121
417	315	121
337	255	281
457	310	111
457	310	111
420	308	120
420	308	120
420	308	120
355	202	90
355	202	90
366	278	187
403	203	143
403	203	143
403	203	143
406	207	94
402	203	144
402	203	144
401	199	146
372	168	88
311	229	111
392	391	332
392	391	332
312	228	113
323	240	222
420	316	121
355	268	97
355	268	97
395	392	330
395	392	330
417	311	120
417	311	120
396	204	187
396	204	187
268	176	264
268	176	264
268	176	264
318	240	226
318	240	226
402	269	325
402	269	325
378	240	116
378	240	116
294	227	149
294	227	149
294	227	149
294	227	149
313	227	115
300	189	149
300	189	149
366	276	190
366	276	190
376	179	152
240	200	133
393	291	188
349	268	113
397	357	84
266	188	116
266	188	116
424	314	121
424	314	121
401	202	229
412	310	120
412	310	120
346	260	90
328	247	122
328	247	122
328	247	122
328	247	122
328	247	122
459	311	118
459	311	118
305	228	114
305	228	114
305	228	114
305	228	114
393	237	117
393	237	117
430	318	75
270	188	184
270	188	184
270	188	184
417	258	279
417	258	279
417	258	279
417	258	279
411	308	122
411	308	122
411	308	122
356	272	121
356	272	121
242	164	81
258	200	193
403	267	277
403	267	277
403	267	277
403	267	277
389	296	289
396	298	274
396	298	274
396	298	274
396	298	274
241	204	134
361	262	90
327	235	148
354	269	173
354	269	173
354	269	173
354	269	173
354	269	173
354	269	173
401	201	145
401	201	145
400	200	144
409	193	197
399	195	105
399	195	105
399	195	105
213	210	157
361	282	159
420	313	120
461	303	110
316	237	148
316	237	148
314	231	89
308	228	112
308	228	112
387	290	278
387	290	278
387	290	278
387	290	278
387	290	278
398	195	145
398	195	145
398	195	145
398	195	145
303	227	113
373	174	89
252	190	107
297	200	149
297	200	149
458	302	112
280	187	180
378	231	222
314	234	116
349	260	89
349	260	89
349	260	89
349	260	89
422	307	121
422	307	121
297	187	135
297	187	135
398	195	105
398	195	105
398	195	105
356	263	89
356	263	89
356	263	89
356	263	89
356	263	89
350	266	130
415	310	123
415	310	123
415	310	123
415	310	123
415	310	123
415	310	123
419	314	121
419	314	121
387	201	143
387	201	143
397	301	294
306	205	178
306	205	178
306	205	178
306	205	178
306	205	178
306	205	178
405	175	209
405	175	209
398	246	116
398	246	116
398	246	116
393	299	143
393	299	143
393	299	143
393	299	143
393	299	143
300	223	122
312	226	118
316	236	148
316	236	148
316	236	148
287	184	121
287	184	121
287	184	121
287	184	121
287	184	121
287	184	121
316	233	148
276	206	276
276	206	276
276	206	276
296	228	130
296	228	130
296	228	130
296	228	130
296	228	130
392	391	332
392	391	332
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
279	184	165
271	201	218
409	307	120
391	294	295
287	218	276
278	208	84
323	240	222
323	240	222
323	240	222
323	240	222
323	240	222
323	240	222
312	231	112
312	231	112
312	231	112
312	231	112
312	231	112
252	196	132
252	196	132
268	176	264
268	176	264
268	176	264
270	180	152
322	239	163
378	240	116
378	240	116
378	240	116
347	304	86
347	304	86
306	170	82
306	170	82
306	170	82
306	170	82
316	214	159
365	190	269
365	190	269
365	190	269
365	190	269
291	217	120
291	217	120
291	217	120
291	217	120
306	246	81
306	246	81
369	272	153
369	272	153
355	265	87
355	265	87
355	265	87
329	223	160
