Volume	Repetitions
75521	1
13923	1
7273	1
12211	1
14799	1
14703	1
8025	2
50714	1
20951	1
8220	1
8406	1
11593	1
14015	1
15093	1
10258	1
10258	6
67639	1
23456	1
19406	1
25364	1
12614	1
18700	1
25803	1
8316	1
69021	1
17928	1
22387	1
37498	1
16600	1
15170	1
18327	1
12288	1
11423	2
14327	1
11484	1
19136	1
14411	1
35345	1
24698	1
39919	1
12788	1
15732	1
20850	1
29456	1
10746	1
4670	1
14243	1
13465	1
9949	1
14230	1
6517	1
20332	1
10652	1
7176	1
19448	1
28080	1
19036	1
11160	1
7953	1
21587	1
14351	2
45553	1
16227	1
15257	1
60620	1
10231	1
9625	1
76518	1
24820	1
21535	1
9112	1
12342	1
10149	1
11639	1
11655	2
6557	8
59551	1
13831	1
11896	1
26307	1
4152	1
31754	1
8561	1
11328	1
49440	1
65192	2
21520	1
21611	2
32689	1
17710	1
10960	1
14067	1
10208	1
10024	1
15488	1
15211	1
6779	1
10296	1
6845	1
19900	1
9299	1
22720	1
8651	1
10584	1
11624	2
20463	1
24381	1
28464	1
5901	5
13023	1
6725	1
10800	1
4101	2
6707	1
10110	1
8643	1
11191	1
13682	1
4204	1
20484	1
22401	1
11280	1
43507	1
34560	1
8400	1
9627	1
6707	1
8274	1
16667	1
29579	1
6215	1
8650	1
10975	1
11053	3
4112	2
96282	1
8185	1
10746	1
28818	1
15596	1
8160	1
26916	1
15107	1
6743	1
10176	1
30950	1
7478	2
10298	1
14141	1
9549	1
8573	1
4152	1
11639	1
29056	1
21722	1
30712	1
21717	1
16596	1
6662	1
4643	1
8640	1
22522	1
10837	1
4026	1
11600	1
8460	1
4220	1
4127	1
4188	1
30973	1
10680	2
35082	1
12605	1
25371	1
12721	1
11010	1
23582	1
21074	1
4306	1
63866	1
4152	2
10419	1
19448	2
34243	1
10771	1
72924	1
26191	1
12192	1
25383	1
8100	1
21998	1
15588	1
18488	1
19440	2
6370	1
9758	1
5673	2
14303	1
9817	1
16909	1
18945	1
11716	1
5920	1
8337	2
18849	1
8786	1
10706	1
23995	1
69607	2
13937	1
35104	1
14021	1
20064	1
46601	1
12540	1
7316	1
18560	1
39789	1
16808	2
9624	1
43053	1
29703	1
30409	1
6707	1
26182	1
8651	1
10501	1
6635	1
15133	1
8036	1
41178	1
9320	1
10020	1
9700	1
12788	1
20064	1
15580	1
22324	1
31607	1
18364	1
10258	4
16074	1
10419	1
10617	1
40319	1
19036	2
9624	1
8274	1
11861	1
24235	1
42451	1
6725	1
17390	1
18583	1
18636	1
23155	1
22454	1
10771	1
28080	1
76395	1
17316	1
9924	1
6026	1
27876	1
29579	1
57486	1
35345	1
19395	1
12104	1
15602	1
51928	1
10095	1
9950	1
10249	1
21027	1
11484	1
23995	1
35560	1
35286	1
11615	1
7593	1
19074	1
25165	1
11655	1
4191	1
6557	1
62898	1
4217	1
60620	1
9858	1
8337	2
5901	1
9193	1
29456	1
6370	2
14021	1
5920	2
19283	1
22923	1
4152	1
22522	1
35581	1
9835	1
18488	1
5673	2
11476	1
7112	1
23858	1
32578	1
64517	1
6707	1
10845	2
8651	1
24381	1
23875	1
8316	1
22830	1
15865	1
16600	1
15170	1
69607	2
29117	1
68730	1
20605	1
17433	1
35295	1
15093	1
12982	1
24182	1
34832	1
19448	2
9726	1
8406	1
21611	1
4713	1
4026	1
21228	1
13028	1
20717	1
27123	1
17710	1
8997	1
25560	1
11096	1
75521	1
8612	1
39919	1
46425	1
10744	1
18716	1
28464	1
18491	1
4128	1
8309	1
22522	1
14351	1
9817	1
15133	1
11027	1
10066	1
18511	2
11199	1
7478	1
45553	1
17777	1
5920	1
8406	1
19440	1
7447	1
29579	1
12104	1
9625	1
10800	1
22720	1
23242	1
11655	2
10671	1
5673	1
14411	1
14436	1
20462	1
8274	1
9112	1
69858	1
5886	1
21611	1
4670	1
4306	1
42233	1
24698	1
12788	1
10679	1
10249	1
13480	1
24820	1
12216	1
15568	1
8431	1
72924	1
10770	1
20891	1
25560	1
10020	1
10159	1
15211	1
12211	1
26073	1
7718	1
43053	1
26191	1
11053	2
46425	1
22129	1
10761	1
8025	1
22324	1
21535	1
22522	1
10706	1
9835	1
30409	1
21074	2
23155	1
11639	1
9806	1
10845	1
11455	1
35203	1
11280	1
5901	2
67639	1
14351	1
16909	1
10746	1
8580	1
11590	1
18437	1
18636	1
9817	1
58509	1
36706	1
4713	1
9924	1
25980	1
4139	1
4112	2
33986	1
69607	2
35338	1
11624	1
19035	1
10771	1
76395	1
15201	1
25371	1
8100	1
16667	1
11639	1
30576	1
22454	1
11245	1
7316	1
10523	1
37498	1
4026	1
10910	1
15344	1
4152	1
19448	2
10680	1
10209	1
8337	1
11948	1
18700	1
20951	1
4643	1
8406	1
11423	3
17399	1
6660	1
7112	1
45909	1
11861	1
19818	2
42660	1
11096	2
7953	1
10208	1
15448	1
9817	2
8642	1
23155	1
19035	1
12874	1
21520	1
9627	1
7554	1
19036	3
76395	1
8406	1
10249	1
12614	1
26191	1
15948	1
6215	3
4191	1
10584	2
8997	1
21587	1
25616	1
10910	4
19272	1
11473	1
17151	2
76208	1
8337	1
27046	1
25383	3
21611	3
12915	1
15588	1
31607	2
17326	1
11972	1
11600	1
10298	1
11176	1
6198	1
15777	1
14411	1
13777	1
19900	2
9765	1
20605	1
19406	1
25364	1
9090	1
20726	1
20891	1
8698	1
42505	1
18263	1
6370	2
21074	1
59551	1
6557	10
11191	1
10582	1
8786	1
10785	3
16909	2
10095	1
23456	1
13923	1
7070	5
19903	1
20332	1
9758	1
10066	2
55654	4
8036	1
12540	1
9627	1
11916	1
9193	1
21535	1
6743	1
18488	1
33893	1
10845	3
11655	2
11110	1
11484	1
10707	1
23995	2
35560	1
68730	1
11624	2
8185	2
19616	1
20064	1
15628	1
41071	1
18700	2
21998	1
10986	1
30409	1
50612	1
4643	1
19440	2
11423	3
18437	1
10950	1
6660	1
21836	1
14018	1
8612	1
14436	1
17183	1
5920	2
8025	1
9485	1
22720	1
10489	1
22324	3
10868	1
15596	1
14526	1
14086	2
16667	1
15304	1
35082	2
23875	1
81656	1
24238	1
51928	1
19074	1
38469	1
9835	1
62599	1
12426	1
9662	1
13522	1
25560	1
29579	2
14327	1
16518	1
26182	3
11250	1
8545	1
8651	1
27216	1
35338	2
23343	1
11615	2
10059	1
16411	1
22852	1
11199	1
11059	2
18611	1
9299	1
15112	1
4613	1
8406	2
15093	1
35345	1
36442	1
11328	1
46425	1
20484	1
10734	2
10761	5
10771	3
8441	1
19765	2
39025	1
8617	1
7552	1
8316	1
51213	1
16904	2
24939	2
37778	1
23582	1
10176	1
19548	1
10671	3
5673	2
11896	1
24182	2
43507	1
22923	2
9624	1
21646	1
9365	2
20850	1
22387	1
17710	1
22522	2
20461	1
7447	1
27876	1
4220	1
69607	3
35104	1
17777	1
35203	1
9320	1
15257	1
15211	2
23707	1
19395	1
12306	2
10680	4
7145	1
15813	1
8693	1
8160	1
11590	2
35839	2
23153	1
9459	1
16596	1
6707	1
21880	1
8689	1
14002	1
14243	1
20574	1
10239	1
9700	1
62898	1
17399	1
67639	2
29117	1
4152	1
8573	1
9149	1
12211	1
9621	1
18511	3
38784	1
27786	2
14703	1
39789	1
16808	2
69021	1
16093	1
30712	1
9320	1
11160	2
32689	1
11455	1
11639	1
24008	1
13831	1
13682	1
14351	2
14230	1
24698	2
19448	3
10357	1
22746	1
7316	1
32578	1
6592	1
8309	1
10101	1
13123	1
18686	1
35295	1
21722	1
43053	1
10975	1
11053	2
18790	1
9625	1
19448	1
76518	1
10095	1
26417	1
25803	1
10523	1
29703	1
22720	2
52800	1
14021	1
15718	1
15344	1
8561	1
10419	1
9646	1
34095	1
16778	1
9542	1
67467	1
9112	2
12721	2
11861	2
9920	2
8845	1
20951	1
15107	1
55138	1
48240	1
7478	1
18727	2
21228	1
6026	1
12288	2
30576	1
10258	4
16036	1
9888	1
9926	1
39592	1
6635	1
20717	1
8681	1
17433	1
7176	1
29056	3
18560	1
8274	1
5901	10
41431	1
9924	1
33986	1
26288	1
11476	1
23707	1
7191	1
19448	1
35082	1
22748	1
8309	1
9193	1
37778	2
22522	1
11655	2
10205	1
8786	1
14871	1
8520	1
7145	1
18758	1
37498	1
12288	1
4152	1
26064	1
75521	1
25364	1
33832	1
39789	1
25371	1
6644	1
7478	1
11639	1
14243	1
10671	1
13831	1
16036	1
67639	1
31754	2
21587	1
7273	1
4365	1
32578	1
76395	1
8406	2
43053	1
27696	1
12915	1
10258	2
73036	1
35338	1
72924	1
69021	1
22324	1
23005	1
24820	1
33505	1
32689	1
8580	1
10845	1
9700	1
9659	1
10910	2
14230	1
23155	1
12211	1
61301	1
8580	1
9627	1
15170	1
6725	1
8820	1
4101	1
10298	1
8651	2
22129	1
20605	1
19074	1
30712	1
30409	1
43367	1
20934	1
11423	1
9549	1
6635	1
47533	1
12211	1
10680	3
19036	2
8274	2
11199	1
40843	1
8236	1
21074	1
8545	1
29520	1
4204	1
15424	1
12501	1
24381	1
69858	1
28176	1
11010	1
10298	1
11484	1
17399	1
8432	1
13923	1
8431	1
9858	1
21998	1
11160	1
8086	1
7576	1
27046	1
10950	1
15777	1
38784	1
8316	1
8460	1
9459	1
16667	1
27876	1
19194	1
4112	1
7953	1
26268	1
14351	1
61920	1
11639	1
10800	1
15596	1
6215	1
26182	2
11053	2
22752	1
18636	1
27786	1
8337	1
70800	1
20818	1
18488	1
11455	1
6370	1
9949	1
10419	1
46601	1
36706	1
8100	1
11590	1
15588	1
11624	1
15211	1
36442	1
54342	1
16093	1
14893	1
20951	1
31607	1
10960	1
8236	1
10582	1
16523	1
70567	1
18813	1
16300	1
19395	1
12104	1
9625	1
7593	1
6659	1
37498	1
7475	1
11214	1
6707	1
10975	2
14591	1
26431	1
15344	1
34568	1
20717	2
60620	1
23155	1
19036	1
26476	1
43053	2
13053	1
16596	1
6671	1
29579	2
62898	1
4152	3
26064	1
15718	2
18511	1
72924	1
21274	1
15201	1
23277	1
23242	1
17326	1
11972	1
4013	2
9949	1
4112	3
4217	1
8573	1
14097	1
10761	2
15782	1
8256	1
20893	1
11639	1
59551	1
11096	1
14021	2
10910	2
17777	1
11624	1
11615	1
13096	1
25364	1
33832	1
6128	1
30456	2
4191	2
51695	1
15485	2
16596	1
48366	1
8400	1
8025	2
67467	1
16411	1
9624	1
23236	1
22324	1
12614	1
12426	2
10523	1
9320	1
13480	1
4026	1
9659	1
32871	1
35203	1
12104	1
11764	1
22923	2
8309	1
9920	1
21535	2
6743	2
18488	1
8997	1
33986	2
14337	1
14351	2
9923	1
60302	1
34243	1
32578	2
35839	1
12721	2
55920	1
62127	1
17316	2
31607	1
55138	1
19440	2
52800	2
12982	1
20557	1
67639	2
11476	1
18636	1
4204	1
8612	2
12501	1
45220	1
21722	1
30950	1
10258	4
19122	1
20605	1
21542	1
72552	1
9090	1
21019	1
69021	1
11199	1
41431	1
30712	2
6662	1
43367	1
48240	2
40843	1
14015	2
29117	1
15211	1
6779	1
7191	1
9625	2
10059	1
12765	1
15170	2
22939	1
22522	2
6644	1
20934	1
10020	1
16036	1
23707	1
19448	3
19900	3
20064	2
19406	1
51928	1
10551	1
9950	1
28476	1
33505	2
9459	1
9459	2
30409	1
15112	1
14068	1
13465	1
4127	1
14411	2
9817	2
5727	1
11328	1
35082	3
17588	2
11861	2
62599	1
18611	1
18700	1
16600	2
15588	2
4713	1
11423	1
4220	2
69607	2
21587	1
15448	1
14436	2
10617	1
5920	1
12306	2
10680	3
7593	1
26073	1
16808	3
76395	2
70800	1
41178	1
21014	1
20726	1
14893	1
14086	2
18327	1
9700	2
18437	1
6557	8
5673	1
17399	2
15547	1
45553	2
15408	1
19035	1
43507	1
23858	1
28080	1
10080	1
11059	1
11655	4
11593	1
39592	2
26307	1
35345	2
16227	1
18701	1
24698	1
12493	1
8640	1
81656	1
8197	2
16235	1
13023	2
22720	4
32689	2
33893	1
7447	1
11484	1
58509	1
15580	1
36706	1
39789	2
8693	1
69858	1
12722	1
11896	1
14436	1
81656	1
41178	1
16735	1
9459	1
17326	1
42233	1
10671	2
25980	1
23995	1
7953	1
16996	1
10059	1
11655	1
59551	1
9700	1
5901	4
18748	1
34832	1
17777	1
12721	1
28476	1
35104	1
15948	1
22522	1
15383	1
15257	1
9920	1
26191	3
12233	1
9817	1
17588	1
18565	1
14086	1
35338	1
5920	1
11484	1
14799	1
24820	1
20951	1
16808	1
7554	1
11590	1
25371	1
15782	1
6198	1
69607	1
12596	1
9459	2
24939	1
15107	1
15093	1
4306	2
9888	1
10498	1
62400	1
8561	1
55654	1
17072	1
21520	2
10101	1
8337	1
47838	1
15588	1
11896	2
4152	1
7070	5
12306	1
6156	4
24820	1
17326	1
8236	1
24182	1
24718	1
16778	1
12874	1
17512	4
69021	1
68382	1
16914	1
14411	1
14023	1
53776	1
65192	1
9625	1
19074	1
22522	1
23995	1
18700	1
15170	1
55440	1
39032	1
7509	2
10644	1
23155	1
10095	1
30456	1
11423	1
16036	1
67639	1
34832	1
21646	1
16667	1
8520	1
8997	2
34560	1
8617	1
39789	1
14893	1
14985	1
21998	2
21717	1
21074	1
58509	1
35345	1
15424	2
71280	1
70800	1
9920	2
15948	1
11655	1
31488	1
22401	1
17588	1
33986	1
14973	1
19448	1
34883	1
10523	1
15933	1
9700	1
18790	1
14799	2
19136	1
8651	1
13648	1
10771	1
8441	2
17710	1
25560	1
9923	1
10798	1
15865	2
12192	1
9817	2
13923	1
16060	1
8203	1
20951	1
23536	1
11590	1
5901	3
11615	1
12306	1
8700	1
42660	1
27365	1
29456	1
11423	2
16135	1
11499	1
8309	1
13101	1
10212	1
15832	1
23969	1
15865	2
12192	1
10031	1
19434	2
15170	1
10845	1
11077	2
6557	1
12104	1
7070	1
20605	1
26191	1
10746	1
60620	1
10706	1
14230	1
11716	1
19448	1
21535	1
31607	1
11408	1
11053	1
15509	1
12540	1
12818	1
8972	1
11655	2
16778	1
21611	1
6743	1
15887	1
19074	1
13057	1
4013	1
10258	2
12635	1
81656	1
12799	1
20760	1
20934	1
35345	1
11624	1
24698	1
16411	1
11484	1
42285	1
25803	1
13522	1
6659	1
16600	1
10258	1
26182	1
23456	1
47533	2
20818	1
33505	1
7576	1
9924	1
19818	1
4101	2
8651	1
45909	1
15170	1
22441	1
41071	1
19036	1
17698	1
8086	2
25560	1
57486	1
29117	1
10785	1
8573	1
18813	1
19448	1
28084	1
30409	1
15588	1
21717	1
10582	1
39592	1
14398	1
25616	1
19395	1
15602	1
28464	1
7316	1
9619	1
20951	1
6725	1
48240	1
6370	1
55138	1
13999	1
4152	1
17886	1
22324	1
23277	1
11639	1
29579	1
21756	1
5673	2
13831	1
4112	1
60620	1
20484	1
69858	1
8580	1
6215	1
14243	1
10298	1
58509	1
22522	1
13298	1
8036	1
21535	1
12233	1
70567	1
9817	1
16778	1
8580	1
23343	1
67467	1
10095	1
16235	1
10523	1
10049	1
10584	1
5920	1
4179	1
21587	1
18636	1
41178	1
11861	1
10746	1
22939	1
18263	1
8786	1
15424	1
20064	1
8197	1
21520	1
27046	1
26191	2
14394	1
6662	1
18849	1
25980	1
19900	1
14799	1
51928	1
19074	1
76395	1
11199	1
37778	1
18488	1
73036	1
11053	2
8025	1
43053	1
14086	1
12288	1
14015	1
15093	1
8643	1
9949	1
15344	1
10375	1
9646	1
24924	1
6644	1
4013	1
8406	1
14072	1
11655	2
10196	1
10671	1
30576	1
11896	1
9659	1
8997	1
23995	1
12104	1
29056	1
7155	1
69021	1
9920	1
11972	1
12288	2
7145	1
17433	1
26191	2
11160	1
15107	1
22522	2
10671	1
29056	1
18327	1
11655	2
75521	1
19272	1
8845	1
26182	2
10584	1
27216	1
22129	1
37498	1
11484	1
23995	1
67639	1
4152	1
23155	1
19900	1
8406	1
8580	1
4026	1
16036	1
11053	2
26288	1
19406	1
10761	5
43053	1
7478	1
4101	1
10582	1
13831	1
9149	1
20361	1
6662	1
12306	1
24381	1
41071	1
20462	1
32578	1
69021	1
11423	1
21587	1
8612	1
10110	1
15588	1
21907	1
10024	1
14973	1
11870	1
10298	1
13937	1
4152	2
4152	2
9627	1
10845	1
35082	1
21722	1
21074	1
4306	1
13792	1
32893	1
14351	1
76208	1
7473	1
35104	1
8309	1
8274	1
9549	1
13465	1
4217	1
15126	2
14460	4
12161	7
32604	1
13438	2
13846	1
11756	1
32438	2
18302	3
18638	2
16524	5
15809	1
19825	2
15959	10
16177	4
15514	5
15255	4
19392	6
17653	4
37524	2
13840	1
7483	5
18890	1
12079	10
14440	3
15283	2
20758	7
12099	1
12389	1
13762	6
14090	4
29394	12
28470	5
17320	2
13724	1
23342	6
15179	5
17715	1
12259	12
15097	5
13698	4
29548	4
11491	2
16086	1
13840	1
15641	1
13612	1
17655	7
15216	3
12919	1
13530	14
15947	1
12649	4
28133	2
13233	9
15537	2
16510	5
13798	1
15163	1
12111	1
16673	5
14614	2
15054	1
16724	4
29776	2
14529	1
27707	10
14204	3
12580	5
12276	1
12676	8
15173	2
20861	4
15740	2
14307	10
13097	6
12458	6
13762	2
27565	5
12718	6
12411	1
15093	4
29505	4
13340	4
17490	3
29561	3
18392	1
30767	1
15653	4
14353	2
13504	1
11858	3
12354	2
29612	5
16305	2
13471	4
12487	1
14902	4
14603	2
29442	1
12736	1
17440	1
11249	12
15910	1
12567	1
21055	4
7486	6
29026	1
29715	4
15536	4
15695	2
18356	7
13103	4
17428	3
19013	2
12389	2
14069	1
11896	1
12767	1
13753	1
13976	1
15663	1
15609	3
32448	3
17707	3
28881	4
12287	2
12352	8
15507	3
16555	2
12545	3
14309	4
15722	5
16287	4
11985	2
13424	1
15598	3
15037	1
13557	3
11249	9
11896	1
13103	3
23342	7
29394	8
15173	1
15722	3
11074	4
18600	2
7486	13
16609	2
16673	3
15537	1
14307	3
13415	1
14588	1
30043	2
14052	7
17655	4
12161	11
15179	4
16365	4
15722	5
12618	4
12010	6
12033	1
16390	2
11249	6
15740	4
15373	4
26364	2
12252	6
15163	4
14353	4
15191	2
15743	8
15444	11
12495	4
18683	2
13658	4
14133	6
11942	1
15756	6
12736	6
13630	6
13394	6
7486	7
17182	2
14204	9
16524	4
14244	3
16056	1
19063	2
15116	2
19040	1
12276	6
15741	1
13824	4
12389	4
16287	3
12079	5
14588	7
12458	2
29681	1
15653	3
12567	6
12173	6
15216	4
13634	3
7483	3
15555	1
15641	1
19392	1
22711	1
24523	1
9659	4
15382	8
13103	7
11600	1
16510	1
14336	4
17785	1
14075	4
11896	6
15037	3
14460	2
15803	4
18958	2
16724	2
12219	2
14603	1
13541	3
15959	5
17725	4
15187	4
12858	2
27707	2
13135	8
7486	18
16724	7
16609	3
12649	3
17528	2
14283	1
12252	4
29715	3
13098	2
19825	3
14244	1
17739	1
15641	1
13340	2
12286	2
12060	1
15129	8
12276	7
14030	1
13630	1
12361	1
13151	2
12908	1
11858	2
17988	1
19013	3
11249	8
12247	2
12779	1
18890	1
12079	13
12287	2
18638	2
16056	1
18461	4
13530	8
17785	5
14593	1
13415	1
14499	1
17320	1
15187	8
14077	3
29442	2
17583	5
12150	6
12562	1
11942	12
15536	1
13920	1
12495	4
12713	1
18295	3
14336	1
11577	1
14854	2
14062	3
14768	6
29561	1
27914	2
12352	7
11985	2
13780	1
12545	1
14603	1
15876	1
12398	2
13557	2
15841	1
28421	2
11896	2
12580	2
12858	2
30919	4
17522	1
11600	3
19004	2
27707	5
13956	3
14413	1
13394	1
19848	1
19784	2
14460	1
12319	2
15741	1
14110	3
13683	1
12447	1
12173	1
14503	9
17440	1
12010	5
17655	6
28062	2
29548	4
15653	2
17089	1
13928	3
14213	6
37524	1
15191	4
22331	1
18653	4
14309	7
15722	3
12150	14
15373	1
12189	2
30767	3
26364	2
12656	2
12718	10
13976	3
21055	3
14361	3
12259	2
15609	2
14588	2
12219	1
14263	1
17490	1
14154	1
13762	3
11587	1
27431	2
12099	1
14204	3
13233	1
12618	3
11756	1
29026	1
13103	5
12196	1
11074	1
16957	1
12411	2
19365	7
18024	4
13660	2
13762	5
13781	3
13753	2
17182	2
14309	5
12696	2
15722	1
13097	12
16305	3
15841	5
16056	2
17653	2
12411	2
15179	7
12718	5
17218	1
15906	6
13817	2
12173	3
12161	6
14336	3
15641	1
16524	7
9659	6
12389	2
14854	3
13649	1
15841	1
14614	5
29505	5
14075	7
12252	3
12369	3
14724	5
16464	5
13612	3
12398	2
15555	1
12330	2
13984	5
15090	1
18653	4
13188	7
14593	2
12389	3
14062	3
13103	6
15641	1
19392	5
12618	1
12150	11
17440	2
16724	6
14030	5
18954	2
13928	5
17528	2
16555	1
11896	3
14090	5
15054	5
13471	3
13780	4
7483	5
14685	12
12481	6
12361	2
14361	2
15578	2
12298	2
14499	2
17583	4
12545	6
15163	5
16537	2
12946	5
14307	12
17776	2
13530	11
14069	2
12083	5
17655	3
12156	2
11985	3
12352	6
15529	1
13000	5
11718	3
16510	4
14077	5
13840	2
14353	2
15653	2
18295	1
12736	2
11249	5
12150	3
14685	8
12111	1
13465	1
14440	2
14721	3
15536	1
13984	1
20861	4
20758	2
14204	3
14948	2
37524	2
15537	1
12319	2
13762	1
28767	2
13928	2
12150	2
14529	1
12352	5
19825	2
12099	1
19422	1
13233	1
15555	1
14940	1
11249	2
19784	1
20523	2
14309	4
12858	2
27565	3
14336	2
12430	1
19013	3
12099	1
9659	5
12004	1
13530	4
13188	4
14283	2
14353	1
12390	1
16305	1
15173	1
18638	2
11074	4
13103	4
15255	3
15373	1
13135	4
7486	6
18890	1
15609	1
30043	6
18121	2
14030	2
12196	1
29505	2
7483	6
11249	5
12263	1
16486	1
15906	4
15037	1
12276	1
14169	5
14263	1
26364	2
12794	1
11896	1
29394	5
12259	2
17583	3
12591	1
12079	2
13698	1
15242	2
18392	2
18683	2
12352	4
12591	1
12156	1
23342	2
9659	2
15959	3
7486	4
11317	1
16510	1
12653	1
12298	1
22935	1
15283	1
15187	1
14109	1
15444	5
12794	1
23377	1
14685	3
14052	2
13734	2
12718	1
15097	1
11718	1
12079	3
14988	1
11858	1
13109	1
15126	2
16177	1
17430	2
13923	1
12161	1
14204	2
12730	2
25923	2
15056	2
15663	1
15037	1
13985	1
13780	1
16899	1
14413	1
12980	1
15255	2
14721	2
12776	1
13781	2
15179	2
17725	2
11998	3
15373	1
13340	2
15718	1
14760	3
13956	1
13698	1
15191	1
12287	1
19392	1
11558	1
13724	1
12418	1
14030	1
12004	1
13710	1
16365	4
15906	2
13188	4
15536	1
12290	1
12455	1
11985	3
16025	1
12348	1
13557	1
15910	1
15598	1
16146	1
15578	2
12369	1
13928	1
12173	1
13098	1
12060	1
15554	1
11249	2
15235	1
13135	2
32438	1
12111	1
10433	5
29530	1
13753	1
13658	1
14644	1
14169	3
19052	2
12481	1
13840	1
16673	3
21504	1
29505	1
16609	2
18923	1
18154	1
12150	9
18024	2
14413	2
12319	1
13541	1
20758	2
13557	1
13920	1
11600	2
12161	2
16524	2
19825	1
14902	4
13386	1
11942	5
29715	5
14937	1
31785	1
11249	3
13103	2
15906	2
13840	1
27707	2
32448	2
30043	1
16056	2
29301	1
14204	1
16305	1
28421	1
20861	4
12718	1
17707	2
22331	2
14307	2
16510	1
29740	1
20523	2
14685	4
15598	3
18295	2
12156	1
14353	1
15722	1
13097	7
12388	1
12348	1
11317	3
15179	2
29394	1
29612	5
27565	2
14052	4
14614	7
14902	4
14685	8
11896	6
12389	4
15255	8
12331	4
13109	5
13135	7
12653	1
12354	5
13471	6
12591	4
14353	4
17430	8
14724	4
15242	10
16056	2
14110	5
16899	5
14361	5
13741	2
14077	5
19052	11
19392	6
18024	5
14902	6
13455	6
13233	1
18011	5
12319	7
13781	4
12487	4
18653	7
13630	4
15179	8
14244	1
17653	4
16305	7
11858	10
12786	1
13940	10
15187	6
12718	12
21504	2
11756	4
16724	13
19157	10
23342	6
13683	4
12099	2
16738	7
12980	4
16510	13
15910	1
12083	5
19365	8
12111	5
16537	10
12150	9
13634	7
13762	4
13143	2
14603	2
15653	3
13438	2
13188	8
15959	7
13103	3
30043	1
11587	1
12184	1
13956	5
15514	6
14169	1
11210	1
9659	5
27707	2
15959	4
17725	6
29301	2
12161	4
14902	2
15741	1
18600	1
16056	2
32438	1
29612	3
22323	3
12649	1
16365	9
29740	4
11942	3
12010	6
13340	10
21765	3
20758	3
12352	10
14902	2
20861	3
13530	9
15444	4
21669	1
28767	2
15555	2
16287	3
12150	4
11998	2
11085	2
13557	1
29394	3
29561	1
15722	3
12458	1
28093	1
18154	2
7483	5
13000	1
15598	3
17583	8
12083	1
29776	2
17655	3
18302	3
12189	1
26364	2
29715	6
19040	1
16313	1
27565	4
12196	1
12398	1
13103	4
16486	1
15187	1
11558	1
32448	2
16673	5
14685	3
13303	1
18954	1
18430	1
11249	3
29505	1
7486	3
11317	3
14133	1
15158	1
14077	1
18822	2
12908	1
18890	1
29394	2
16609	2
29612	2
16464	2
27707	2
17583	2
14948	1
12718	1
15722	1
30919	1
14588	2
17707	3
32035	1
13188	2
16524	3
13465	1
12487	1
13530	4
12545	1
14413	1
14133	1
30043	4
12388	1
13762	1
12730	1
14213	2
13840	4
29715	1
16056	1
13956	2
14760	1
13098	1
7483	1
12247	1
14283	1
18121	1
14030	1
20523	1
13303	1
12447	1
11317	3
29561	1
16899	1
15598	1
11249	1
32448	2
12161	7
14090	1
14062	1
14721	2
29505	1
32438	1
17655	1
18653	2
16086	1
29197	2
25923	1
13817	1
14937	1
18524	1
18430	1
15163	1
12252	1
15529	1
14724	1
12390	1
12259	2
12354	1
13103	2
13557	1
18847	1
12767	1
14846	1
22323	1
14336	1
15179	2
29071	1
20758	1
12173	1
14309	1
15740	1
12150	1
15578	2
11085	2
15756	1
12361	1
12919	1
13455	2
12252	2
14307	3
12567	2
13098	2
15179	2
14593	1
12033	1
15959	2
13415	1
12858	1
7483	1
29612	4
18392	1
13103	2
15598	1
17776	1
18302	1
27565	3
12718	2
12079	4
12786	1
13530	6
12150	3
12099	1
14062	1
32035	1
16609	3
11600	1
12330	2
12919	2
14077	1
9659	3
12447	2
13928	1
12411	2
15529	1
14685	3
14309	8
28093	1
12495	1
12352	5
14109	1
11317	1
15536	1
29740	2
13455	1
14169	2
14133	1
17655	3
10433	5
13264	1
15906	2
13340	5
13817	4
12150	1
17850	2
12276	2
12794	1
27707	4
12287	8
16365	12
12259	2
11942	2
12010	4
13780	1
14075	2
11558	1
14030	4
15163	1
18461	1
14283	1
11085	6
15663	1
15536	2
14440	1
13612	1
18653	2
32448	1
13920	1
12319	3
27707	1
12150	4
16724	1
26364	1
18121	1
16056	2
12831	1
13557	1
16287	1
11998	1
29505	2
12390	1
14768	2
12010	4
12079	1
17655	3
20758	2
11317	2
14030	2
12600	1
15756	1
14309	1
15187	1
16609	2
13098	1
12161	3
12455	2
14030	1
13188	2
7486	1
13762	1
30043	5
12196	1
11249	7
14365	6
14614	2
16305	2
13456	1
12060	1
15555	1
12656	1
11942	2
14263	1
15741	2
14077	1
22323	1
11074	6
14503	2
17495	1
12290	1
14937	1
19392	4
12794	1
20861	3
13541	1
15959	2
13103	2
15179	2
15722	1
13135	7
29394	8
13151	1
18024	2
20523	3
12447	1
14052	4
13415	1
13455	2
18847	1
9659	1
28767	2
16365	6
16177	2
10433	3
13630	4
11491	4
28470	6
16056	4
13817	4
15743	11
11998	11
13135	7
14588	5
11074	6
12458	7
11249	3
32448	19
20758	13
20523	12
15740	4
19825	6
28093	3
17707	4
15876	4
29197	3
13840	4
14075	6
17490	3
13557	5
16724	2
13340	5
32035	12
11210	5
11577	3
14309	4
13098	8
10433	14
15653	4
17687	3
14204	5
15722	4
14614	6
14460	3
28767	4
17522	3
12150	9
37524	2
7486	25
14169	2
30919	3
15191	3
17655	13
12495	3
31785	6
